"0","# ------------------------------------------------------------"
"0","# Tabla descriptiva y consistencia interna por constructo"
"0","# ------------------------------------------------------------"
"0",""
"0","library(tidyverse)"
"0","library(psych)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","# ------------------------------------------------------------"
"0","# 1. Mapeo explícito: Constructo → Ítems (NO modificar)"
"0","# ------------------------------------------------------------"
"0",""
"0","mapeo_constructos <- list("
"0",""
"0","  # ========================="
"0","  # ======== FONASA ========="
"0","  # ========================="
"0",""
"0","  ""Ex ante: Comprensión subjetiva"" = list("
"0","    sistema = ""FONASA"","
"0","    agregada = ""fonasa_comp_subjetiva_pre"","
"0","    items = c("
"0","      ""fonasa_pre_comp_subj_1"","
"0","      ""fonasa_pre_comp_subj_2"","
"0","      ""fonasa_pre_comp_subj_3"","
"0","      ""fonasa_pre_comp_subj_4"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex ante: Functional Trust MDMT"" = list("
"0","    sistema = ""FONASA"","
"0","    agregada = ""fonasa_conf_word_funcional_pre"","
"0","    items = c("
"0","      ""fonasa_pre_trust_func_reliab_1"","
"0","      ""fonasa_pre_trust_func_reliab_2"","
"0","      ""fonasa_pre_trust_func_reliab_3"","
"0","      ""fonasa_pre_trust_func_capab_1"","
"0","      ""fonasa_pre_trust_func_capab_2"","
"0","      ""fonasa_pre_trust_func_capab_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex ante: Functional Trust McKnight"" = list("
"0","    sistema = ""FONASA"","
"0","    agregada = ""fonasa_conf_belief_funcional_pre"","
"0","    items = c("
"0","      ""fonasa_pre_trust_belief_reliab_1"","
"0","      ""fonasa_pre_trust_belief_reliab_2"","
"0","      ""fonasa_pre_trust_belief_reliab_3"","
"0","      ""fonasa_pre_trust_belief_reliab_4"","
"0","      ""fonasa_pre_trust_belief_func_1"","
"0","      ""fonasa_pre_trust_belief_func_2"","
"0","      ""fonasa_pre_trust_belief_func_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex ante: Moral Trust MDMT"" = list("
"0","    sistema = ""FONASA"","
"0","    agregada = ""fonasa_conf_word_moral_pre"","
"0","    items = c("
"0","      ""fonasa_pre_trust_moral_ethi_1"","
"0","      ""fonasa_pre_trust_moral_ethi_2"","
"0","      ""fonasa_pre_trust_moral_ethi_3"","
"0","      ""fonasa_pre_trust_moral_sinc_1"","
"0","      ""fonasa_pre_trust_moral_sinc_2"","
"0","      ""fonasa_pre_trust_moral_sinc_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex pos: Comprensión subjetiva"" = list("
"0","    sistema = ""FONASA"","
"0","    agregada = ""fonasa_comp_subjetiva_pos"","
"0","    items = paste0(""fonasa_pos_comp_subj_"", 1:10)"
"0","  ),"
"0",""
"0","  ""Ex pos: Functional Trust MDMT"" = list("
"0","    sistema = ""FONASA"","
"0","    agregada = ""fonasa_conf_word_funcional_pos"","
"0","    items = c("
"0","      ""fonasa_pos_trust_func_reliab_1"","
"0","      ""fonasa_pos_trust_func_reliab_2"","
"0","      ""fonasa_pos_trust_func_reliab_3"","
"0","      ""fonasa_pos_trust_func_capab_1"","
"0","      ""fonasa_pos_trust_func_capab_2"","
"0","      ""fonasa_pos_trust_func_capab_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex pos: Functional Trust McKnight"" = list("
"0","    sistema = ""FONASA"","
"0","    agregada = ""fonasa_conf_belief_funcional_pos"","
"0","    items = c("
"0","      ""fonasa_pos_trust_belief_reliab_1"","
"0","      ""fonasa_pos_trust_belief_reliab_2"","
"0","      ""fonasa_pos_trust_belief_reliab_3"","
"0","      ""fonasa_pos_trust_belief_reliab_4"","
"0","      ""fonasa_pos_trust_belief_func_1"","
"0","      ""fonasa_pos_trust_belief_func_2"","
"0","      ""fonasa_pos_trust_belief_func_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex pos: Moral Trust MDMT"" = list("
"0","    sistema = ""FONASA"","
"0","    agregada = ""fonasa_conf_word_moral_pos"","
"0","    items = c("
"0","      ""fonasa_pos_trust_moral_ethi_1"","
"0","      ""fonasa_pos_trust_moral_ethi_2"","
"0","      ""fonasa_pos_trust_moral_ethi_3"","
"0","      ""fonasa_pos_trust_moral_sinc_1"","
"0","      ""fonasa_pos_trust_moral_sinc_2"","
"0","      ""fonasa_pos_trust_moral_sinc_3"""
"0","    )"
"0","  ),"
"0",""
"0","  ""Ex pos: Moral Trust McKnight"" = list("
