"0","library(tidyverse)"
"0","library(moments)     # skewness y kurtosis"
"0","library(patchwork)   # combinar gráficos"
"0","library(ggpubr)      # qqplot elegante"
"0",""
"0","plot_normality <- function(data, var, titulo) {"
"0",""
"0","  x <- data[[var]]"
"0","  x <- x[!is.na(x)]"
"0",""
"0","  sk <- round(skewness(x), 2)"
"0","  ku <- round(kurtosis(x), 2)"
"0","  sh <- round(shapiro.test(x)$p.value, 3)"
"0",""
"0","  ggplot(data.frame(x), aes(x)) +"
"0","    geom_histogram(aes(y = after_stat(density)),"
"0","                   bins = 30,"
"0","                   fill = ""grey70"","
"0","                   color = ""white"") +"
"0","    geom_density(color = ""black"", linewidth = 1) +"
"0","    stat_function("
"0","      fun = dnorm,"
"0","      args = list(mean = mean(x), sd = sd(x)),"
"0","      color = ""red"","
"0","      linewidth = 1,"
"0","      linetype = ""dashed"""
"0","    ) +"
"0","    labs("
"0","      title = titulo,"
"0","      subtitle = paste0("
"0","        ""Skew = "", sk,"
"0","        "" | Kurtosis = "", ku,"
"0","        "" | Shapiro p = "", sh"
"0","      ),"
"0","      x = NULL,"
"0","      y = ""Densidad"""
"0","    ) +"
"0","    theme_minimal()"
"0","}"
"0",""
"0","plot_construct_4panels <- function(data,"
"0","                                   fonasa_pre,"
"0","                                   fonasa_pos,"
"0","                                   sae_pre,"
"0","                                   sae_pos,"
"0","                                   titulo_general) {"
"0",""
"0","  p1 <- plot_normality(data, fonasa_pre, ""FONASA · Pre"")"
"0","  p2 <- plot_normality(data, fonasa_pos, ""FONASA · Post"")"
"0","  p3 <- plot_normality(data, sae_pre, ""SAE · Pre"")"
"0","  p4 <- plot_normality(data, sae_pos, ""SAE · Post"")"
"0",""
"0","  (p1 | p2) / (p3 | p4) +"
"0","    plot_annotation("
"0","      title = titulo_general,"
"0","      theme = theme(plot.title = element_text(size = 14, face = ""bold""))"
"0","    )"
"0","}"
"0",""
"0","plot_construct_3panels <- function(data,"
"0","                                   fonasa_pos,"
"0","                                   sae_pre,"
"0","                                   sae_pos,"
"0","                                   titulo_general) {"
"0",""
"0","  p1 <- plot_normality(data, fonasa_pos, ""FONASA · Post"")"
"0","  p2 <- plot_normality(data, sae_pre, ""SAE · Pre"")"
"0","  p3 <- plot_normality(data, sae_pos, ""SAE · Post"")"
"0",""
"0","  (p1 | p2) / p3 +"
"0","    plot_annotation("
"0","      title = titulo_general,"
"0","      theme = theme("
"0","        plot.title = element_text(size = 14, face = ""bold"")"
"0","      )"
"0","    )"
"0","}"
"0",""
"0",""
"0","plot_construct_4panels("
"0","  data = data,"
"0","  fonasa_pre = ""fonasa_comp_objetiva_pre"","
"0","  fonasa_pos = ""fonasa_comp_objetiva_pos"","
"0","  sae_pre    = ""sae_comp_objetiva_pre"","
"0","  sae_pos    = ""sae_comp_objetiva_pos"","
"0","  titulo_general = ""Distribución de Comprensión Objetiva"""
"0",")"
